bathrooms,square_feet,school_rating,crime_rate,price_per_sqft,total_rooms,neighborhood_encoded,price
1.4,1336.0,7.6,6.3,189.3562874251497,3.4,5,252980
2.3,2306.0,5.7,2.33,140.14527320034694,3.3,2,323175
1.5,1357.0,5.0,9.39,117.91525423728814,3.5,2,160011
1.7,3793.0,8.1,2.18,140.6301080938571,4.7,2,533410
3.6,1672.0,9.0,2.18,182.74581339712918,8.6,2,305551
2.6,1976.0,6.6,3.52,206.7085020242915,3.6,5,408456
1.5,1942.0,6.6,9.4,149.21215242018536,2.5,5,289770
1.9,2889.0,3.4,0.55,237.36829352717203,2.9,6,685757
1.7,2231.0,6.1,2.3,180.01389511429852,2.7,4,401611
1.6,1333.0,3.3,1.48,148.62490622655665,3.6,3,198117
2.9,1771.0,7.0,5.64,167.0412196499153,7.9,2,295830
1.8,2262.0,6.4,11.98,185.4787798408488,4.8,0,419553
1.2,3071.0,5.1,1.03,185.58254640182352,4.2,5,569924
1.4,1335.0,7.2,7.09,219.53857677902622,4.4,0,293084
1.8,3134.0,6.8,8.04,169.22718570516912,3.8,0,530358
2.8,2314.0,3.0,3.11,213.3305963699222,6.8,0,493647
3.0,2504.0,3.5,1.11,274.86701277955274,8.0,6,688267
2.3,2920.0,5.0,8.74,151.47808219178083,3.3,5,442316
2.3,2459.0,9.2,11.65,186.27978853192354,6.3,0,458062
3.2,2538.0,4.0,14.29,132.11662726556344,6.2,2,335312
1.0,1868.0,8.0,5.14,227.89400428265526,5.0,1,425706
2.0,2298.0,9.8,8.21,219.6762402088773,7.0,0,504816
3.5,1530.0,8.5,2.17,275.97843137254904,4.5,6,422247
2.8,1725.0,4.7,1.96,193.6550724637681,3.8,3,334055
2.0,3572.0,9.4,5.35,193.95044792833147,7.0,5,692791
3.7,1353.0,3.7,3.99,298.330376940133,8.7,6,403641
3.3,2123.0,6.3,9.58,201.9439472444654,6.3,0,428727
1.8,2091.0,9.2,8.04,151.54901960784315,2.8,5,316889
2.9,1751.0,7.5,5.88,249.58309537407195,6.9,1,437020
2.8,2412.0,6.4,10.65,184.955223880597,4.8,0,446112
2.2,2472.0,5.0,3.35,246.94174757281553,4.2,6,610440
2.1,1259.0,5.6,1.4,252.7339158061954,7.1,4,318192
2.0,2081.0,6.6,11.2,151.56895723209996,5.0,2,315415
2.9,1134.0,5.2,5.39,177.8042328042328,4.9,3,201630
2.3,2631.0,9.8,1.72,263.99315849486885,3.3,6,694566
3.5,2141.0,9.5,9.44,207.53759925268565,8.5,5,444338
3.0,2066.0,9.1,10.85,203.1863504356244,7.0,0,419783
1.2,2527.0,6.0,2.63,155.53739612188366,6.2,2,393043
2.9,1780.0,7.8,1.04,239.19719101123596,6.9,0,425771
1.8,2731.0,9.3,6.79,202.7502746246796,6.8,5,553711
2.8,1241.0,9.0,7.55,289.05157131345686,7.8,0,358713
3.0,3130.0,5.9,4.51,164.33035143769968,8.0,4,514354
1.7,1559.0,3.8,4.06,142.64913406029507,5.7,2,222390
2.4,643.0,3.5,2.04,231.25505443234837,6.4,2,148697
1.6,1737.0,7.0,2.93,211.5043177892919,6.6,5,367383
1.2,1646.0,7.5,0.71,199.89003645200486,3.2,3,329019
2.1,1731.0,8.9,0.46,219.52455228191798,5.1,4,379997
2.1,2185.0,5.0,5.15,245.41144164759726,5.1,6,536224
4.0,2878.0,4.2,4.71,202.83391243919388,7.0,0,583756
2.3,1847.0,5.7,2.86,238.46237141310232,6.3,1,440440
2.0,1447.0,5.5,0.96,233.11472011057361,6.0,0,337317
2.7,1099.0,6.4,3.79,232.6960873521383,4.7,0,255733
1.3,1625.0,7.7,4.57,291.7224615384615,4.3,6,474049
3.9,500.0,6.6,7.06,361.576,6.9,0,180788
2.9,1420.0,8.0,3.69,189.68309859154928,7.9,4,269350
3.3,2995.0,5.5,2.42,171.63572621035058,7.3,4,514049
1.5,1341.0,5.3,5.08,157.662192393736,4.5,2,211425
2.2,2503.0,6.3,4.95,174.88893328006392,4.2,5,437747
2.3,1019.0,9.1,3.22,237.71050049067713,4.3,3,242227
3.5,3417.0,3.3,5.43,202.01316944688324,6.5,1,690279
1.0,3470.0,8.6,4.1,198.35821325648416,5.0,0,688303
1.9,2473.0,5.6,8.17,177.56611403154065,3.9,0,439121
3.9,3593.0,9.0,1.07,269.41052045644307,8.9,6,967992
2.4,2285.0,8.6,6.78,171.28577680525163,4.4,5,391388
2.1,2615.0,5.4,4.41,147.7694072657744,3.1,4,386417
1.4,3010.0,7.9,4.05,193.57541528239202,2.4,1,582662
3.9,2144.0,4.1,8.46,146.3330223880597,7.9,2,313738
1.1,758.0,9.3,4.63,200.54749340369392,4.1,4,152015
3.2,10375.600000000008,5.8,6.25,167.60929488415115,7.2,5,1739047
3.3,1623.0,6.2,2.69,222.7399876771411,7.3,3,361507
1.7,1682.0,7.9,4.85,177.14209274673007,5.7,2,297953
3.0,2238.0,8.7,6.37,188.64611260053618,7.0,3,422190
1.3,2453.0,4.7,4.21,237.0264981655116,6.3,6,581426
1.8,2120.0,7.6,1.94,264.0183962264151,6.8,6,559719
3.4,2509.0,5.7,4.64,174.9035472299721,5.4,0,438833
3.6,1435.0,5.6,8.73,188.66132404181184,4.6,3,270729
2.8,1966.0,7.8,1.52,237.03458799593082,6.8,5,466010
2.5,2679.0,5.7,2.83,190.802538260545,4.5,1,511160
1.5,3418.0,5.4,1.74,137.0450555880632,2.5,2,468420
1.2,3701.0,6.75,3.99,155.30370170224265,4.2,4,574779
1.4,2346.0,3.7,5.35,193.84782608695653,6.4,5,454767
1.7,2672.0,7.7,6.67,167.68151197604791,2.7,5,448045
2.0,3585.0,4.7,0.65,234.12301255230125,5.0,6,839331
2.1,1463.0,7.300000000000001,6.1,170.0663021189337,3.1,3,248807
2.0,2504.0,4.2,10.23,189.41253993610223,7.0,0,474289
1.7,2615.0,7.2,5.24,200.9736137667304,6.7,0,525546
2.5,3158.0,8.0,7.95,123.33597213426219,4.5,2,389495
3.5,1090.0,3.1,2.46,343.24128440366974,7.5,6,374133
1.8,1248.0,3.3,3.3,192.36217948717947,2.8,5,240068
3.8,2017.0,9.3,3.4,229.31631135349528,4.8,1,462531
3.6,2302.0,3.5,1.78,256.4782797567333,6.6,6,590413
1.5,2898.0,9.3,10.66,137.37922705314008,6.5,2,398125
3.4,2414.0,6.6,3.68,137.490057995029,4.4,2,331901
2.7,1879.0,8.2,1.66,309.1756253326237,7.7,6,580941
2.7,2333.0,5.2,5.44,132.43077582511788,3.7,2,308961
2.5,3396.0,7.9,2.34,156.81743227326265,6.5,4,532552
2.2,2133.0,5.8,4.26,235.9789029535865,3.2,6,503343
2.6,1694.0,3.5,2.31,195.2650531286895,7.6,3,330779
2.9,2360.0,8.1,0.41,271.6614406779661,4.9,6,641121
3.0,2159.0,7.3,11.38,137.8828161185734,4.0,2,297689
2.6,743.0,3.0,7.33,193.05248990578735,5.6,3,143438
3.2,1987.0,3.1,1.7,155.6059386009059,7.2,2,309189
1.4,1919.0,8.7,7.62,182.09379885356958,2.4,0,349438
1.6,1565.0,4.8,5.0,192.02811501597444,3.6,0,300524
3.5,2828.0,7.5,7.1,182.13189533239037,6.5,3,515069
2.0,1371.0,6.2,4.23,194.30853391684903,4.0,4,266397
1.1,2364.0,9.0,7.06,179.12140439932318,3.1,0,423443
1.5,1882.0,9.4,4.43,287.8395324123273,4.5,6,541714
1.7,2086.0,10.0,4.53,150.58964525407478,3.7,2,314130
3.9,2329.0,4.1,9.88,192.34349506225848,6.9,0,447968
2.7,954.0,9.0,6.75,238.9517819706499,3.7,0,227960
3.8,2153.0,4.9,0.54,189.18625174175568,6.8,4,407318
2.7,3831.0,7.1,4.32,170.4074654137301,5.7,3,652831
2.4,755.0,6.5,8.32,224.36953642384105,6.4,3,169399
1.9,1954.0,3.1,8.59,185.07267144319346,4.9,5,361632
2.8,2899.0,9.5,0.76,180.71231459123837,5.8,4,523885
1.4,2241.0,3.5,4.26,229.10486390004462,2.4,6,513424
3.7,2550.0,7.8,7.2,178.31960784313725,7.7,3,454715
3.5,500.0,8.5,4.56,362.494,8.5,2,181247
2.0,2479.0,8.6,2.42,170.93465106897943,3.0,4,423747
3.9,1391.0,3.9,8.75,172.59166067577283,4.9,0,240075
3.5,2248.0,6.1,6.83,159.6387900355872,8.5,2,358868
3.0,1976.0,8.8,2.42,158.83856275303643,6.0,2,313865
1.4,3823.0,5.1,8.69,171.84671723777137,3.4,0,656970
2.4,2437.0,6.3,4.4,179.87361510053344,6.4,4,438352
2.5,1910.0,6.4,8.09,185.39005235602093,4.5,0,354095
1.7,792.0,6.2,7.56,251.625,6.7,5,199287
1.2,2097.0,9.2,5.74,152.793037672866,2.2,2,320407
3.3,2659.0,6.2,1.5,202.94772470853704,4.3,1,539638
1.4,1936.0,6.9,4.26,228.6534090909091,5.4,1,442673
2.8,1595.0,5.8,2.07,279.68087774294673,3.8,6,446091
3.8,1542.0,6.2,7.65,189.3644617380026,4.8,3,292000
3.6,2428.0,3.1,2.13,213.57372322899505,7.6,0,518557
1.8,2608.0,6.4,5.63,202.09547546012269,5.8,0,527065
3.6,3089.0,6.1,2.43,274.0864357397216,8.6,6,846653
1.0,1204.0,7.4,5.27,224.09136212624585,2.0,6,269806
1.1,2421.0,6.2,1.15,222.1363073110285,2.1,6,537792
2.8,1903.0,5.4,1.03,169.3336836573831,7.8,2,322242
2.1,1926.0,6.6,2.74,185.20872274143304,5.1,5,356712
2.2,2321.0,4.7,9.98,165.59327875915554,5.2,0,384342
2.7,2326.0,9.5,3.73,150.402407566638,5.7,2,349836
1.6,2423.0,6.7,1.61,265.65910028889806,6.6,6,643692
1.6,1154.0,6.4,2.21,234.9254766031196,2.6,0,271104
2.5,1400.0,3.1,10.56,149.6807142857143,7.5,2,209553
3.3,3189.0,9.8,1.22,213.7384760112888,8.3,5,681612
2.9,1824.0,6.6,5.37,152.08936403508773,5.9,2,277411
1.9,2245.0,8.6,3.14,183.6053452115813,3.9,5,412194
2.3,2844.0,3.4,3.26,237.45991561181435,3.3,6,675336
1.5,2371.0,9.4,7.17,192.26824124841838,4.5,5,455868
1.2,2437.0,9.1,6.74,193.67090685268772,3.2,0,471976
3.3,2716.0,7.0,5.24,256.84646539027983,5.3,6,697595
1.5,1608.0,4.8,2.57,222.73134328358208,2.5,1,358152
3.1,2375.0,5.8,3.8,168.9461052631579,5.1,4,401247
2.9,3110.0,6.2,7.25,194.05980707395497,5.9,5,603526
2.9,2053.0,5.1,4.32,188.6814417924988,6.9,4,387363
1.7,1324.0,3.2,2.32,156.52416918429003,2.7,4,207238
1.7,1346.0,7.1,5.37,268.62035661218425,6.7,5,361563
1.7,2707.0,6.7,3.35,237.9146656815663,4.7,6,644035
1.5,1826.0,6.8,5.5,209.36527929901425,3.5,1,382301
3.0,1994.0,3.3,3.33,202.1705115346038,5.0,0,403128
3.5,2492.0,10.0,4.14,157.26243980738363,6.5,2,391898
3.2,500.0,6.4,4.94,333.71,5.2,0,166855
3.4,3600.0,8.3,4.01,136.7488888888889,7.4,2,492296
2.2,1415.0,6.2,7.06,190.00848056537103,3.2,0,268862
3.0,2194.0,3.3,1.81,201.69416590701914,7.0,5,442517
2.1,636.0,5.2,2.32,310.3679245283019,4.1,1,197394
2.6,1662.0,5.2,13.23,126.30204572803851,7.6,2,209914
2.4,2996.0,8.9,3.93,168.66455273698264,3.4,3,505319
1.5,500.0,7.6,4.28,276.324,2.5,6,138162
2.2,2901.0,4.9,2.03,196.52499138228197,5.2,0,570119
3.9,1781.0,9.8,3.54,213.98989331836046,6.9,0,381116
1.7,2390.0,5.3,11.8,127.69707112970711,6.7,2,305196
1.4,2526.0,10.0,3.35,240.43982581155979,2.4,6,607351
2.3,2353.0,10.0,2.38,267.03867403314916,7.3,6,628342
3.4,1308.0,4.3,9.19,195.41284403669724,6.4,5,255600
2.7,1708.0,5.2,8.06,155.97775175644028,5.7,3,266410
3.0,831.0,6.4,9.26,212.97472924187727,4.0,5,176982
1.6,2393.0,7.6,4.45,190.8679481821981,5.6,5,456747
2.9,3362.0,6.7,2.38,178.69839381320642,4.9,5,600784
2.0,540.0,9.8,6.24,293.7888888888889,5.0,5,158646
3.5,1391.0,8.1,6.76,216.74622573687995,6.5,5,301494
2.9,1855.0,4.5,1.15,238.06253369272238,6.9,1,441606
1.6,2139.0,3.7,4.48,264.109396914446,5.6,6,564930
1.2,2703.0,7.8,0.76,207.6696263411025,6.2,5,561331
1.1,1878.0,4.1,2.88,293.34078807241747,6.1,6,550894
2.1,1747.0,8.5,2.09,272.9421866056096,4.1,6,476830
1.8,2883.0,5.2,3.63,162.31148109608048,3.8,4,467944
2.9,2530.0,5.3,2.28,206.3901185770751,3.9,1,522167
2.5,2431.0,3.1,8.04,180.06746194981488,7.5,5,437744
1.8,2090.0,6.4,7.44,194.72966507177034,4.8,0,406985
1.4,2787.0,3.8,11.62,123.4599928238249,6.4,2,344083
1.4,1475.0,8.4,8.71,190.14372881355933,4.4,3,280462
3.6,1366.0,6.4,8.39,224.17203513909223,7.6,0,306219
1.7,2597.0,8.5,6.31,225.00500577589526,6.7,1,584338
3.0,700.0,7.1,1.29,219.16571428571427,7.0,2,153416
3.4,2074.0,3.6,2.43,235.02169720347155,5.4,1,487435
2.8,1747.0,8.4,0.92,269.96737263880937,4.8,6,471633
3.6,875.0,3.5,4.44,149.67771428571427,4.6,2,130968
2.2,1255.0,6.4,4.75,330.804780876494,7.2,6,415160
3.9,1913.0,4.2,1.11,228.95504443282803,7.9,0,437991
1.4,2827.0,8.3,6.6,194.6130173328617,4.4,0,550171
1.3,1478.0,9.4,8.56,141.52097428958052,3.3,2,209168
3.0,2971.0,6.9,5.75,130.58835408953215,5.0,2,387978
3.8,2051.0,6.6,4.88,174.9912237932716,6.8,5,358907
3.4,3048.0,8.3,5.14,227.58234908136484,7.4,1,693671
1.2,1516.0,3.0,1.8,206.8937994722955,5.2,5,313651
1.8,1961.0,9.4,2.26,261.33248342682305,6.8,1,512473
3.8,2295.0,4.4,6.14,187.18474945533768,8.8,5,429589
1.8,1856.0,9.9,3.98,258.6153017241379,2.8,6,479990
3.3,2762.0,8.2,6.36,139.29181752353367,5.3,2,384724
3.5,500.0,8.4,10.6,353.646,8.5,0,176823
